
> Task :imgbooth:dependencies

------------------------------------------------------------
Project :imgbooth
------------------------------------------------------------

annotationProcessor - Annotation processors and their dependencies for source set 'main'.
No dependencies

apiElements - API elements for main. (n)
No dependencies

archives - Configuration for archive artifacts. (n)
No dependencies

compileClasspath - Compile classpath for source set 'main'.
+--- io.quarkus:quarkus-universe-bom:1.5.2.Final
|    +--- io.quarkus:quarkus-jsonb:1.5.2.Final (c)
|    |    |    |    |    +--- aopalliance:aopalliance:1.0
|    |    |    |    |    \--- com.google.guava:guava:25.1-android -> 27.0.1-jre
|    |    |    |    |         +--- com.google.guava:failureaccess:1.0.1
|    |    |    |    |         \--- com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava
|    |    |    |    +--- org.codehaus.plexus:plexus-utils:3.2.1
|    |    |    |    +--- org.codehaus.plexus:plexus-classworlds:2.6.0 -> 2.5.2
|    |    |    |    +--- org.codehaus.plexus:plexus-component-annotations:2.1.0
|    |    |    |    \--- org.apache.commons:commons-lang3:3.8.1 -> 3.9
|    |    |    +--- org.apache.maven:maven-plugin-api:3.6.3 (*)
|    |    |    +--- org.apache.maven:maven-model:3.6.3 (*)
|    |    |    +--- org.apache.maven:maven-model-builder:3.6.3 (*)
|    |    |    +--- org.apache.maven:maven-builder-support:3.6.3
|    |    |    +--- org.apache.maven.resolver:maven-resolver-api:1.4.1
|    |    |    +--- org.apache.maven.resolver:maven-resolver-util:1.4.1 (*)
|    |    |    +--- org.apache.maven.shared:maven-shared-utils:3.2.1 (*)
|    |    |    +--- com.google.inject:guice:4.2.1 (*)
|    |    |    +--- org.codehaus.plexus:plexus-utils:3.2.1
|    |    |    +--- org.codehaus.plexus:plexus-classworlds:2.6.0 -> 2.5.2
|    |    |    +--- org.eclipse.sisu:org.eclipse.sisu.plexus:0.3.4 (*)
|    |    |    +--- org.slf4j:slf4j-api:1.7.29 -> 1.7.30
|    |    |    +--- commons-cli:commons-cli:1.4
|    |    |    \--- org.apache.commons:commons-lang3:3.8.1 -> 3.9
|    |    +--- org.eclipse.sisu:org.eclipse.sisu.plexus:0.3.4 (*)
|    |    +--- org.apache.maven:maven-settings-builder:3.6.3 (*)
|    |    +--- org.apache.maven:maven-resolver-provider:3.6.3 (*)
|    |    +--- org.apache.maven.resolver:maven-resolver-connector-basic:1.4.1
|    |    |    +--- org.apache.maven.resolver:maven-resolver-api:1.4.1
|    |    |    +--- org.apache.maven.resolver:maven-resolver-spi:1.4.1 (*)
|    |    |    \--- org.apache.maven.resolver:maven-resolver-util:1.4.1 (*)
|    |    +--- org.apache.maven.resolver:maven-resolver-transport-wagon:1.4.1
|    |    |    +--- org.apache.maven.resolver:maven-resolver-api:1.4.1
|    |    |    +--- org.apache.maven.resolver:maven-resolver-spi:1.4.1 (*)
|    |    |    +--- org.apache.maven.resolver:maven-resolver-util:1.4.1 (*)
|    |    |    \--- org.slf4j:slf4j-api:1.7.25 -> 1.7.30
|    |    +--- org.apache.maven.wagon:wagon-http:3.3.4
|    |    |    +--- org.apache.maven.wagon:wagon-http-shared:3.3.4
|    |    |    |    +--- org.jsoup:jsoup:1.12.1
|    |    |    |    +--- org.apache.httpcomponents:httpclient:4.5.9 -> 4.5.12 (*)
|    |    |    |    +--- org.apache.httpcomponents:httpcore:4.4.11 -> 4.4.13
|    |    |    |    +--- commons-io:commons-io:2.6
|    |    |    |    +--- org.slf4j:slf4j-api:1.7.25 -> 1.7.30
|    |    |    |    \--- org.apache.maven.wagon:wagon-provider-api:3.3.4
|    |    |    |         \--- org.codehaus.plexus:plexus-utils:3.2.0 -> 3.2.1
|    |    |    +--- org.apache.httpcomponents:httpclient:4.5.9 -> 4.5.12 (*)
|    |    |    +--- org.apache.httpcomponents:httpcore:4.4.11 -> 4.4.13
|    |    |    +--- org.codehaus.plexus:plexus-utils:3.2.0 -> 3.2.1
|    |    |    \--- org.apache.maven.wagon:wagon-provider-api:3.3.4 (*)
|    |    +--- org.apache.maven.wagon:wagon-file:3.3.4
|    |    |    +--- org.codehaus.plexus:plexus-utils:3.2.0 -> 3.2.1
|    |    |    \--- org.apache.maven.wagon:wagon-provider-api:3.3.4 (*)
|    |    +--- org.jboss.logging:jboss-logging:3.3.2.Final
|    |    \--- org.jboss.logging:commons-logging-jboss-logging:1.0.0.Final (*)
|    +--- org.eclipse.sisu:org.eclipse.sisu.inject:0.3.4
|    +--- io.quarkus:quarkus-test-common:1.5.2.Final
|    |    +--- io.quarkus:quarkus-core-deployment:1.5.2.Final
|    |    |    +--- org.wildfly.common:wildfly-common:1.5.4.Final-format-001
|    |    |    +--- io.quarkus.gizmo:gizmo:1.0.3.Final
|    |    |    |    +--- org.ow2.asm:asm:8.0.1
|    |    |    |    +--- org.ow2.asm:asm-util:8.0.1
|    |    |    |    |    +--- org.ow2.asm:asm:8.0.1
|    |    |    |    |    +--- org.ow2.asm:asm-tree:8.0.1
|    |    |    |    |    |    \--- org.ow2.asm:asm:8.0.1
|    |    |    |    |    \--- org.ow2.asm:asm-analysis:8.0.1
|    |    |    |    |         \--- org.ow2.asm:asm-tree:8.0.1 (*)
|    |    |    |    \--- org.jboss:jandex:2.1.3.Final
|    |    |    +--- org.jboss:jandex:2.1.3.Final
|    |    |    +--- org.ow2.asm:asm:8.0.1
|    |    |    +--- io.quarkus:quarkus-development-mode-spi:1.5.2.Final
|    |    |    +--- io.quarkus:quarkus-bootstrap-core:1.5.2.Final (*)
|    |    |    +--- org.eclipse.sisu:org.eclipse.sisu.inject:0.3.4
|    |    |    +--- io.quarkus:quarkus-core:1.5.2.Final (*)
|    |    |    +--- io.quarkus:quarkus-builder:1.5.2.Final
|    |    |    |    +--- org.wildfly.common:wildfly-common:1.5.4.Final-format-001
|    |    |    |    +--- org.jboss.logging:jboss-logging:3.3.2.Final
|    |    |    |    \--- org.jboss.threads:jboss-threads:3.1.1.Final (*)
|    |    |    \--- org.graalvm.sdk:graal-sdk:19.3.1
|    |    +--- io.quarkus:quarkus-jsonp-deployment:1.5.2.Final
|    |    |    +--- io.quarkus:quarkus-core-deployment:1.5.2.Final (*)
|    |    |    \--- io.quarkus:quarkus-jsonp:1.5.2.Final (*)
|    |    +--- org.jboss:jandex:2.1.3.Final
|    |    \--- org.jboss.logging:commons-logging-jboss-logging:1.0.0.Final (*)
|    +--- org.junit.jupiter:junit-jupiter:5.6.2
|    |    +--- org.junit.jupiter:junit-jupiter-api:5.6.2
|    |    |    +--- org.apiguardian:apiguardian-api:1.1.0
|    |    |    +--- org.opentest4j:opentest4j:1.2.0
|    |    |    \--- org.junit.platform:junit-platform-commons:1.6.2
|    |    |         \--- org.apiguardian:apiguardian-api:1.1.0
|    |    +--- org.junit.jupiter:junit-jupiter-params:5.6.2
|    |    |    +--- org.apiguardian:apiguardian-api:1.1.0
|    |    |    \--- org.junit.jupiter:junit-jupiter-api:5.6.2 (*)
|    |    \--- org.junit.jupiter:junit-jupiter-engine:5.6.2
|    |         +--- org.apiguardian:apiguardian-api:1.1.0
|    |         +--- org.junit.platform:junit-platform-engine:1.6.2
|    |         |    +--- org.apiguardian:apiguardian-api:1.1.0
|    |         |    +--- org.opentest4j:opentest4j:1.2.0
|    |         |    \--- org.junit.platform:junit-platform-commons:1.6.2 (*)
|    |         \--- org.junit.jupiter:junit-jupiter-api:5.6.2 (*)
|    +--- io.quarkus:quarkus-core:1.5.2.Final (*)
|    \--- com.thoughtworks.xstream:xstream:1.4.11.1
|         +--- xmlpull:xmlpull:1.1.3.1
|         \--- xpp3:xpp3_min:1.1.4c
\--- org.hamcrest:hamcrest-library:2.1 -> 1.3
     \--- org.hamcrest:hamcrest-core:1.3

nativeTestRuntimeOnly - Runtime only dependencies for source set 'native test'. (n)
No dependencies

runtimeClasspath - Runtime classpath of source set 'main'.
+--- io.quarkus:quarkus-universe-bom:1.5.2.Final
|    +--- io.quarkus:quarkus-jsonb:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-jsonp:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-hibernate-orm-panache:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-jdbc-h2:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-smallrye-context-propagation:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-smallrye-metrics:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-rest-client:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-resteasy:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-resteasy-jsonb:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-narayana-jta:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-undertow:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-undertow-websockets:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-core:1.5.2.Final (c)
|    +--- net.java.dev.jna:jna:5.3.1 (c)
|    +--- org.slf4j:slf4j-api:1.7.30 (c)
|    +--- org.apache.httpcomponents:httpclient:4.5.12 (c)
|    +--- commons-io:commons-io:2.6 (c)
|    +--- org.eclipse:yasson:1.0.7 (c)
|    +--- io.quarkus:quarkus-arc:1.5.2.Final (c)
|    +--- org.glassfish:jakarta.json:1.1.6 (c)
|    +--- io.quarkus:quarkus-hibernate-orm:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-hibernate-orm-panache-common:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-panache-common:1.5.2.Final (c)
|    +--- com.h2database:h2:1.4.197 (c)
|    +--- io.smallrye:smallrye-context-propagation:1.0.13 (c)
|    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:2.0.2 (c)
|    +--- io.smallrye:smallrye-metrics:2.4.2 (c)
|    +--- io.quarkus:quarkus-vertx-http:1.5.2.Final (c)
|    +--- org.eclipse.microprofile.metrics:microprofile-metrics-api:2.3 (c)
|    +--- io.quarkus:quarkus-resteasy-common:1.5.2.Final (c)
|    +--- org.jboss.resteasy:resteasy-client-microprofile:4.5.3.Final (c)
|    +--- jakarta.interceptor:jakarta.interceptor-api:1.2.5 (c)
|    +--- org.apache.httpcomponents:httpasyncclient:4.1.4 (c)
|    +--- org.jboss.logging:commons-logging-jboss-logging:1.0.0.Final (c)
|    +--- io.quarkus:quarkus-resteasy-server-common:1.5.2.Final (c)
|    +--- org.jboss.resteasy:resteasy-json-binding-provider:4.5.3.Final (c)
|    +--- org.jboss.resteasy:resteasy-json-p-provider:4.5.3.Final (c)
|    +--- io.quarkus:quarkus-mutiny:1.5.2.Final (c)
|    +--- io.smallrye:smallrye-context-propagation-jta:1.0.13 (c)
|    +--- jakarta.transaction:jakarta.transaction-api:1.3.3 (c)
|    +--- io.smallrye.reactive:smallrye-reactive-converter-api:1.0.12 (c)
|    +--- io.smallrye.reactive:smallrye-reactive-converter-mutiny:1.0.12 (c)
|    +--- org.jboss.narayana.jta:narayana-jta:5.10.4.Final (c)
|    +--- org.jboss.narayana.jts:narayana-jts-integration:5.10.4.Final (c)
|    +--- io.quarkus.security:quarkus-security:1.1.1.Final (c)
|    +--- io.quarkus.http:quarkus-http-servlet:3.0.9.Final (c)
|    +--- jakarta.servlet:jakarta.servlet-api:4.0.3 (c)
|    +--- jakarta.annotation:jakarta.annotation-api:1.3.5 (c)
|    +--- io.quarkus.http:quarkus-http-vertx-backend:3.0.9.Final (c)
|    +--- io.quarkus.http:quarkus-http-core:3.0.9.Final (c)
|    +--- org.eclipse.microprofile.context-propagation:microprofile-context-propagation-api:1.0.1 (c)
|    +--- io.quarkus.http:quarkus-http-websockets-jsr:3.0.9.Final (c)
|    +--- jakarta.websocket:jakarta.websocket-api:1.1.2 (c)
|    +--- jakarta.inject:jakarta.inject-api:1.0 (c)
|    +--- io.quarkus:quarkus-ide-launcher:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-development-mode-spi:1.5.2.Final (c)
|    +--- io.smallrye.config:smallrye-config:1.7.0 (c)
|    +--- org.jboss.logging:jboss-logging:3.3.2.Final (c)
|    +--- org.jboss.logmanager:jboss-logmanager-embedded:1.0.4 (c)
|    +--- org.jboss.logging:jboss-logging-annotations:2.1.0.Final (c)
|    +--- org.jboss.threads:jboss-threads:3.1.1.Final (c)
|    +--- org.jboss.slf4j:slf4j-jboss-logging:1.2.0.Final (c)
|    +--- org.graalvm.sdk:graal-sdk:19.3.1 (c)
|    +--- org.wildfly.common:wildfly-common:1.5.4.Final-format-001 (c)
|    +--- org.apache.httpcomponents:httpcore:4.4.13 (c)
|    +--- commons-codec:commons-codec:1.14 (c)
|    +--- jakarta.json.bind:jakarta.json.bind-api:1.0.2 (c)
|    +--- io.quarkus.arc:arc:1.5.2.Final (c)
|    +--- io.quarkus:quarkus-agroal:1.5.2.Final (c)
|    +--- org.hibernate:hibernate-core:5.4.16.Final (c)
|    +--- org.hibernate:hibernate-graalvm:5.4.16.Final (c)
|    +--- org.glassfish.jaxb:jaxb-runtime:2.3.3-b02 (c)
|    +--- org.jboss.spec.javax.xml.bind:jboss-jaxb-api_2.3_spec:2.0.0.Final (c)
|    +--- jakarta.persistence:jakarta.persistence-api:2.2.3 (c)
|    +--- org.hibernate:quarkus-local-cache:0.1.0 (c)
|    +--- io.quarkus:quarkus-caffeine:1.5.2.Final (c)
|    +--- io.smallrye:smallrye-context-propagation-api:1.0.13 (c)
|    +--- org.eclipse.microprofile.config:microprofile-config-api:1.4 (c)
|    +--- io.quarkus:quarkus-vertx-core:1.5.2.Final (c)
|    +--- io.vertx:vertx-web:3.9.0 (c)
|    +--- org.jboss.resteasy:resteasy-core:4.5.3.Final (c)
|    +--- com.sun.activation:jakarta.activation:1.2.1 (c)
|    +--- org.jboss.resteasy:resteasy-client:4.5.3.Final (c)
|    +--- org.eclipse.microprofile.rest.client:microprofile-rest-client-api:1.4.1 (c)
|    +--- org.apache.httpcomponents:httpcore-nio:4.4.13 (c)
|    +--- jakarta.validation:jakarta.validation-api:2.0.2 (c)
|    +--- io.smallrye.reactive:mutiny:0.5.0 (c)
|    +--- io.smallrye.reactive:mutiny-context-propagation:0.5.0 (c)
|    +--- org.eclipse.microprofile.reactive-streams-operators:microprofile-reactive-streams-operators-api:1.0.1 (c)
|    +--- org.eclipse.microprofile.reactive-streams-operators:microprofile-reactive-streams-operators-core:1.0.1 (c)
|    +--- org.jboss:jboss-transaction-spi:7.6.0.Final (c)
|    +--- io.vertx:vertx-core:3.9.0 (c)
|    +--- io.netty:netty-codec-http:4.1.49.Final (c)
|    +--- io.smallrye.config:smallrye-config-common:1.7.0 (c)
|    +--- io.quarkus:quarkus-datasource:1.5.2.Final (c)
|    +--- io.agroal:agroal-api:1.8 (c)
|    +--- io.agroal:agroal-narayana:1.8 (c)
|    +--- io.agroal:agroal-pool:1.8 (c)
|    +--- io.quarkus:quarkus-credentials:1.5.2.Final (c)
|    +--- com.github.ben-manes.caffeine:caffeine:2.8.4 (c)
|    +--- io.quarkus:quarkus-netty:1.5.2.Final (c)
|    +--- io.vertx:vertx-web-common:3.9.0 (c)
|    +--- io.vertx:vertx-auth-common:3.9.0 (c)
|    +--- io.vertx:vertx-bridge-common:3.9.0 (c)
|    +--- org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.1_spec:2.0.1.Final (c)
|    +--- org.jboss.resteasy:resteasy-core-spi:4.5.3.Final (c)
|    +--- org.reactivestreams:reactive-streams:1.0.3 (c)
|    +--- io.netty:netty-buffer:4.1.49.Final (c)
|    +--- io.netty:netty-common:4.1.49.Final (c)
|    +--- io.netty:netty-transport:4.1.49.Final (c)
|    +--- io.netty:netty-handler:4.1.49.Final (c)
|    +--- io.netty:netty-handler-proxy:4.1.49.Final (c)
|    +--- io.netty:netty-codec-http2:4.1.49.Final (c)
|    +--- io.netty:netty-resolver:4.1.49.Final (c)
|    +--- io.netty:netty-resolver-dns:4.1.49.Final (c)
|    +--- com.fasterxml.jackson.core:jackson-core:2.10.4 (c)
|    +--- io.netty:netty-codec:4.1.49.Final (c)
|    +--- io.quarkus:quarkus-datasource-common:1.5.2.Final (c)
|    +--- org.jboss:jandex:2.1.3.Final (c)
|    +--- com.fasterxml:classmate:1.3.4 (c)
|    +--- javax.xml.bind:jaxb-api:2.3.1 (c)
|    +--- com.google.errorprone:error_prone_annotations:2.2.0 (c)
|    +--- io.netty:netty-codec-socks:4.1.49.Final (c)
|    \--- io.netty:netty-codec-dns:4.1.49.Final (c)
+--- io.quarkus:quarkus-rest-client -> 1.5.2.Final
|    +--- io.quarkus:quarkus-core:1.5.2.Final
|    |    +--- jakarta.annotation:jakarta.annotation-api:1.3.5
|    |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:2.0.2
|    |    |    +--- jakarta.el:jakarta.el-api:3.0.3
|    |    |    +--- jakarta.interceptor:jakarta.interceptor-api:1.2.5
|    |    |    |    \--- jakarta.annotation:jakarta.annotation-api:1.3.5
|    |    |    \--- jakarta.inject:jakarta.inject-api:1.0
|    |    +--- jakarta.inject:jakarta.inject-api:1.0
|    |    +--- io.quarkus:quarkus-ide-launcher:1.5.2.Final
|    |    +--- io.quarkus:quarkus-development-mode-spi:1.5.2.Final
|    |    +--- io.smallrye.config:smallrye-config:1.7.0
|    |    |    +--- io.smallrye.config:smallrye-config-common:1.7.0
|    |    |    |    +--- org.eclipse.microprofile.config:microprofile-config-api:1.4
|    |    |    |    \--- org.jboss.logging:jboss-logging:3.4.1.Final -> 3.3.2.Final
|    |    |    \--- org.jboss.logging:jboss-logging:3.4.1.Final -> 3.3.2.Final
|    |    +--- org.jboss.logging:jboss-logging:3.3.2.Final
|    |    +--- org.jboss.logmanager:jboss-logmanager-embedded:1.0.4
|    |    |    \--- org.wildfly.common:wildfly-common:1.5.0.Final-format-001 -> 1.5.4.Final-format-001
|    |    +--- org.jboss.logging:jboss-logging-annotations:2.1.0.Final
|    |    +--- org.jboss.threads:jboss-threads:3.1.1.Final
|    |    |    +--- org.jboss.logging:jboss-logging:3.4.1.Final -> 3.3.2.Final
|    |    |    \--- org.wildfly.common:wildfly-common:1.5.0.Final -> 1.5.4.Final-format-001
|    |    +--- org.slf4j:slf4j-api:1.7.30
|    |    +--- org.jboss.slf4j:slf4j-jboss-logging:1.2.0.Final
|    |    |    +--- org.slf4j:slf4j-api:1.7.21 -> 1.7.30
|    |    |    \--- org.jboss.logging:jboss-logging:3.4.0.Final -> 3.3.2.Final
|    |    +--- org.graalvm.sdk:graal-sdk:19.3.1
|    |    +--- org.wildfly.common:wildfly-common:1.5.4.Final-format-001
|    |    \--- io.quarkus:quarkus-bootstrap-runner:1.5.2.Final
|    |         +--- org.graalvm.sdk:graal-sdk:19.3.1
|    |         +--- org.jboss.logmanager:jboss-logmanager-embedded:1.0.4 (*)
|    |         \--- org.jboss.logging:jboss-logging:3.3.2.Final
|    +--- io.quarkus:quarkus-arc:1.5.2.Final
|    |    +--- io.quarkus.arc:arc:1.5.2.Final
|    |    |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:2.0.2 (*)
|    |    |    +--- jakarta.annotation:jakarta.annotation-api:1.3.5
|    |    |    +--- jakarta.transaction:jakarta.transaction-api:1.3.3
|    |    |    \--- org.jboss.logging:jboss-logging:3.3.2.Final
|    |    +--- io.quarkus:quarkus-core:1.5.2.Final (*)
|    |    \--- org.eclipse.microprofile.context-propagation:microprofile-context-propagation-api:1.0.1
|    +--- io.quarkus:quarkus-resteasy-common:1.5.2.Final
|    |    +--- io.quarkus:quarkus-core:1.5.2.Final (*)
|    |    +--- org.jboss.resteasy:resteasy-core:4.5.3.Final
|    |    |    +--- org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.1_spec:2.0.1.Final
|    |    |    +--- org.jboss.spec.javax.xml.bind:jboss-jaxb-api_2.3_spec:1.0.1.Final -> 2.0.0.Final
|    |    |    +--- org.jboss.resteasy:resteasy-core-spi:4.5.3.Final
|    |    |    |    +--- org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.1_spec:2.0.1.Final
|    |    |    |    +--- org.jboss.spec.javax.xml.bind:jboss-jaxb-api_2.3_spec:1.0.1.Final -> 2.0.0.Final
|    |    |    |    +--- org.reactivestreams:reactive-streams:1.0.3
|    |    |    |    +--- jakarta.validation:jakarta.validation-api:2.0.2
|    |    |    |    +--- com.sun.activation:jakarta.activation:1.2.1
|    |    |    |    \--- org.jboss.logging:jboss-logging:3.3.2.Final
|    |    |    +--- org.reactivestreams:reactive-streams:1.0.3
|    |    |    +--- jakarta.validation:jakarta.validation-api:2.0.2
|    |    |    +--- com.sun.activation:jakarta.activation:1.2.1
|    |    |    +--- org.jboss.logging:jboss-logging:3.3.2.Final
|    |    |    +--- org.eclipse.microprofile.config:microprofile-config-api:1.4
|    |    |    \--- io.smallrye.config:smallrye-config:1.6.1 -> 1.7.0 (*)
|    |    +--- io.quarkus:quarkus-arc:1.5.2.Final (*)
|    |    \--- com.sun.activation:jakarta.activation:1.2.1
|    +--- org.jboss.resteasy:resteasy-client-microprofile:4.5.3.Final
|    |    +--- org.jboss.resteasy:resteasy-client:4.5.3.Final
|    |    |    +--- org.jboss.resteasy:resteasy-client-api:4.5.3.Final
|    |    |    |    +--- org.jboss.resteasy:resteasy-core-spi:4.5.3.Final (*)
|    |    |    |    +--- org.jboss.logging:jboss-logging:3.3.2.Final
|    |    |    |    \--- org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.1_spec:2.0.1.Final
|    |    |    +--- org.jboss.resteasy:resteasy-core-spi:4.5.3.Final (*)
|    |    |    +--- org.jboss.resteasy:resteasy-core:4.5.3.Final (*)
|    |    |    +--- org.jboss.logging:jboss-logging:3.3.2.Final
|    |    |    +--- org.apache.httpcomponents:httpclient:4.5.10 -> 4.5.12
|    |    |    |    +--- org.apache.httpcomponents:httpcore:4.4.13
|    |    |    |    +--- commons-logging:commons-logging:1.2
|    |    |    |    \--- commons-codec:commons-codec:1.11 -> 1.14
|    |    |    +--- commons-codec:commons-codec:1.13 -> 1.14
|    |    |    +--- commons-io:commons-io:2.5 -> 2.6
|    |    |    \--- org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.1_spec:2.0.1.Final
|    |    \--- org.eclipse.microprofile.rest.client:microprofile-rest-client-api:1.4.0 -> 1.4.1
|    +--- jakarta.interceptor:jakarta.interceptor-api:1.2.5 (*)
|    +--- org.apache.httpcomponents:httpasyncclient:4.1.4
|    |    +--- org.apache.httpcomponents:httpcore:4.4.10 -> 4.4.13
|    |    +--- org.apache.httpcomponents:httpcore-nio:4.4.10 -> 4.4.13
|    |    |    \--- org.apache.httpcomponents:httpcore:4.4.13
|    |    \--- org.apache.httpcomponents:httpclient:4.5.6 -> 4.5.12 (*)
|    \--- org.jboss.logging:commons-logging-jboss-logging:1.0.0.Final
|         \--- org.jboss.logging:jboss-logging:3.3.1.Final -> 3.3.2.Final
+--- io.quarkus:quarkus-resteasy-jsonb -> 1.5.2.Final
|    +--- io.quarkus:quarkus-resteasy:1.5.2.Final
|    |    +--- io.quarkus:quarkus-vertx-http:1.5.2.Final
|    |    |    +--- io.quarkus:quarkus-core:1.5.2.Final (*)
|    |    |    +--- io.quarkus:quarkus-development-mode-spi:1.5.2.Final
|    |    |    +--- io.quarkus.security:quarkus-security:1.1.1.Final
|    |    |    |    +--- org.jboss.logging:jboss-logging:3.3.2.Final
|    |    |    |    \--- io.smallrye.reactive:mutiny:0.4.3 -> 0.5.0
|    |    |    |         \--- org.reactivestreams:reactive-streams:1.0.3
|    |    |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:2.0.2 (*)
|    |    |    +--- io.quarkus:quarkus-vertx-core:1.5.2.Final
|    |    |    |    +--- io.quarkus:quarkus-core:1.5.2.Final (*)
|    |    |    |    +--- io.quarkus:quarkus-arc:1.5.2.Final (*)
|    |    |    |    +--- io.quarkus:quarkus-netty:1.5.2.Final
|    |    |    |    |    +--- io.netty:netty-codec:4.1.49.Final
|    |    |    |    |    |    +--- io.netty:netty-common:4.1.49.Final
|    |    |    |    |    |    +--- io.netty:netty-buffer:4.1.49.Final
|    |    |    |    |    |    |    \--- io.netty:netty-common:4.1.49.Final
|    |    |    |    |    |    \--- io.netty:netty-transport:4.1.49.Final
|    |    |    |    |    |         +--- io.netty:netty-common:4.1.49.Final
|    |    |    |    |    |         +--- io.netty:netty-buffer:4.1.49.Final (*)
|    |    |    |    |    |         \--- io.netty:netty-resolver:4.1.49.Final
|    |    |    |    |    |              \--- io.netty:netty-common:4.1.49.Final
|    |    |    |    |    +--- io.quarkus:quarkus-core:1.5.2.Final (*)
|    |    |    |    |    +--- io.netty:netty-handler:4.1.49.Final
|    |    |    |    |    |    +--- io.netty:netty-common:4.1.49.Final
|    |    |    |    |    |    +--- io.netty:netty-resolver:4.1.49.Final (*)
|    |    |    |    |    |    +--- io.netty:netty-buffer:4.1.49.Final (*)
|    |    |    |    |    |    +--- io.netty:netty-transport:4.1.49.Final (*)
|    |    |    |    |    |    \--- io.netty:netty-codec:4.1.49.Final (*)
|    |    |    |    |    \--- jakarta.enterprise:jakarta.enterprise.cdi-api:2.0.2 (*)
|    |    |    |    \--- io.vertx:vertx-core:3.9.0
|    |    |    |         +--- io.netty:netty-common:4.1.48.Final -> 4.1.49.Final
|    |    |    |         +--- io.netty:netty-buffer:4.1.48.Final -> 4.1.49.Final (*)
|    |    |    |         +--- io.netty:netty-transport:4.1.48.Final -> 4.1.49.Final (*)
|    |    |    |         +--- io.netty:netty-handler:4.1.48.Final -> 4.1.49.Final (*)
|    |    |    |         +--- io.netty:netty-handler-proxy:4.1.48.Final -> 4.1.49.Final
|    |    |    |         |    +--- io.netty:netty-common:4.1.49.Final
|    |    |    |         |    +--- io.netty:netty-buffer:4.1.49.Final (*)
|    |    |    |         |    +--- io.netty:netty-transport:4.1.49.Final (*)
|    |    |    |         |    +--- io.netty:netty-codec:4.1.49.Final (*)
|    |    |    |         |    +--- io.netty:netty-codec-socks:4.1.49.Final
|    |    |    |         |    |    +--- io.netty:netty-common:4.1.49.Final
|    |    |    |         |    |    +--- io.netty:netty-buffer:4.1.49.Final (*)
|    |    |    |         |    |    +--- io.netty:netty-transport:4.1.49.Final (*)
|    |    |    |         |    |    \--- io.netty:netty-codec:4.1.49.Final (*)
|    |    |    |         |    \--- io.netty:netty-codec-http:4.1.49.Final
|    |    |    |         |         +--- io.netty:netty-common:4.1.49.Final
|    |    |    |         |         +--- io.netty:netty-buffer:4.1.49.Final (*)
|    |    |    |         |         +--- io.netty:netty-transport:4.1.49.Final (*)
|    |    |    |         |         +--- io.netty:netty-codec:4.1.49.Final (*)
|    |    |    |         |         \--- io.netty:netty-handler:4.1.49.Final (*)
|    |    |    |         +--- io.netty:netty-codec-http:4.1.48.Final -> 4.1.49.Final (*)
|    |    |    |         +--- io.netty:netty-codec-http2:4.1.48.Final -> 4.1.49.Final
|    |    |    |         |    +--- io.netty:netty-common:4.1.49.Final
|    |    |    |         |    +--- io.netty:netty-buffer:4.1.49.Final (*)
|    |    |    |         |    +--- io.netty:netty-transport:4.1.49.Final (*)
|    |    |    |         |    +--- io.netty:netty-codec:4.1.49.Final (*)
|    |    |    |         |    +--- io.netty:netty-handler:4.1.49.Final (*)
|    |    |    |         |    \--- io.netty:netty-codec-http:4.1.49.Final (*)
|    |    |    |         +--- io.netty:netty-resolver:4.1.48.Final -> 4.1.49.Final (*)
|    |    |    |         +--- io.netty:netty-resolver-dns:4.1.48.Final -> 4.1.49.Final
|    |    |    |         |    +--- io.netty:netty-common:4.1.49.Final
|    |    |    |         |    +--- io.netty:netty-buffer:4.1.49.Final (*)
|    |    |    |         |    +--- io.netty:netty-resolver:4.1.49.Final (*)
|    |    |    |         |    +--- io.netty:netty-transport:4.1.49.Final (*)
|    |    |    |         |    +--- io.netty:netty-codec:4.1.49.Final (*)
